feature,mean_abs_shap,in_bank_key18
F3898,1.6381842,False
F3914,0.66680324,False
F3908,0.4864549,False
F3484,0.29145634,False
F3922,0.22383,False
F3805,0.1606893,False
F3841,0.1529631,False
F3811,0.1466087,False
F2581,0.14591335,False
F270,0.14222497,False
F1921,0.13291436,False
F3534,0.12599532,False
F3812,0.12367955,False
F3105,0.12216217,False
F3807,0.11970385,False
F366,0.115836285,False
F3873,0.11459358,False
F3810,0.112195954,False
F119,0.110417135,False
F364,0.10771812,False
F3493,0.102068715,False
F949,0.10059228,False
F126,0.09887424,False
F3108,0.09517084,False
F148,0.093571916,False
F2029,0.08751801,False
F1705,0.087080814,False
F3806,0.08502129,False
F62,0.08336874,False
F631,0.07918195,False
F3913,0.076785505,False
F2075,0.07607685,False
F3640,0.07493906,False
F1057,0.074566014,False
F2782,0.07447927,False
F2447,0.07430145,False
F2638,0.07361334,False
F950,0.07132678,False
F2291,0.07043892,False
F2344,0.06935675,False
F3526,0.064324416,False
F2356,0.06401583,False
F3753,0.06264557,False
F1920,0.061219793,False
F2582,0.061149318,True
F1922,0.06098457,False
F3830,0.058927562,False
F120,0.058369797,False
F2183,0.05674663,False
F1381,0.05644502,False
F2891,0.055853624,False
F3641,0.055660475,False
F369,0.05402329,False
F3799,0.053663258,False
F1930,0.05361379,False
F2738,0.05327932,False
F2388,0.052266482,False
F3499,0.05145611,False
F422,0.05141005,False
F365,0.05013331,False
F1597,0.04965336,False
F2489,0.04836645,False
F2182,0.04830403,False
F3813,0.0479529,False
F2293,0.04789169,False
F427,0.04693421,False
F3136,0.04676262,False
F2349,0.046647847,False
F1810,0.045410123,False
F1813,0.045238834,False
F3919,0.045020714,False
F3736,0.04331771,False
F1706,0.043303363,False
F1602,0.042850994,False
F2784,0.042157486,False
F3907,0.041489694,False
F3607,0.04108929,False
F1608,0.04072505,False
F1636,0.040382687,False
F2350,0.040305384,False
F3495,0.040287178,False
F3642,0.040223654,False
F2068,0.040089753,False
F2583,0.039929148,False
F2137,0.03928268,False
F3712,0.038518198,False
F3801,0.038235478,False
F1751,0.03815506,False
F1924,0.03796879,False
F2480,0.037574008,False
F1165,0.03691738,False
F367,0.036611367,False
F1058,0.036548004,False
F2894,0.03622069,False
F3787,0.035221767,False
F1598,0.03491251,False
F261,0.034885734,False
F125,0.03470863,False
F1209,0.034604706,False
F1968,0.03452162,False
F3600,0.034473285,False
F2543,0.03443084,False
F1815,0.03431482,False
F1819,0.034202307,False
F1802,0.03387332,False
F2886,0.033783592,False
NA_COUNT,0.033718675,False
F3796,0.03306812,False
F2290,0.03305185,False
F64,0.032403603,False
F3872,0.03217411,False
F1489,0.032160673,False
F3808,0.031992793,False
F2074,0.031874903,False
F3840,0.031826533,False
F567,0.03179617,False
F1923,0.031537518,False
F1909,0.031325843,False
F116,0.030520324,False
F1863,0.030495347,False
F2142,0.030463856,False
F3881,0.030447023,False
F2584,0.030270014,False
F1744,0.030047214,False
F1599,0.029967496,False
F471,0.02981015,False
F996,0.029794276,False
F2787,0.029718217,False
F637,0.0294316,False
F2138,0.029381815,False
F469,0.029344482,False
F114,0.02933191,False
F1816,0.029128026,False
F1596,0.029089855,False
F468,0.028786669,False
F3920,0.028643012,False
F3797,0.028581468,False
F2737,0.028572485,True
F3649,0.028416062,False
F1818,0.028282765,False
F2999,0.028186176,False
F3492,0.028180758,False
F228,0.028129622,False
F1261,0.028044691,False
F328,0.027811836,False
F3700,0.027804367,False
F3708,0.027789485,False
F1647,0.027517958,False
F1716,0.02730202,False
F3750,0.027091913,False
F3063,0.026710847,False
F1388,0.026665028,False
F2883,0.026573678,False
F3093,0.026402565,False
F1104,0.026394458,False
F3062,0.02624463,False
F937,0.02622059,False
F1171,0.026190124,False
F2391,0.026177874,False
F3601,0.025848603,False
F1822,0.025782792,False
F3533,0.025279036,False
F2355,0.02505929,False
F465,0.024904186,False
F2367,0.02475569,False
F573,0.024508422,False
F2136,0.024323873,False
F3622,0.024250692,False
F2148,0.02419678,False
F1639,0.023544148,False
F3819,0.023453329,False
F1861,0.023161711,False
F2643,0.02315841,False
F154,0.022977958,False
F421,0.022906922,False
F3818,0.022773044,False
F562,0.022690818,False
F2956,0.022649772,True
F2443,0.022643333,False
F224,0.02241106,False
F3487,0.022322332,False
F2690,0.022221472,False
F2848,0.022142878,False
F1273,0.022014912,False
F524,0.02197687,False
F3537,0.021969793,False
F150,0.021901794,False
F3757,0.021741131,False
F2028,0.02161196,False
F3798,0.021601139,False
F1812,0.021506503,False
F3831,0.021398056,False
F466,0.0213813,False
F1644,0.021344362,False
F3498,0.021210311,False
F2686,0.021071851,False
F2651,0.02104689,False
F1043,0.0210265,False
F2380,0.020786515,False
F1717,0.02064847,False
F2586,0.020501586,False
F3002,0.020497201,False
F3603,0.020120384,False
F1282,0.020081833,False
F598,0.020066865,False
F259,0.020000601,False
F2585,0.019967673,False
F1323,0.019865278,False
F433,0.01979751,False
F1853,0.019782148,False
F1382,0.01977132,False
F2685,0.019649865,False
F2382,0.01961294,False
F568,0.019489149,False
F2682,0.01941181,False
F2234,0.01940425,False
F3800,0.01928417,False
F1927,0.019208482,False
F3751,0.01909568,False
F572,0.019089643,False
F3701,0.018945007,False
F2889,0.018923273,False
F163,0.018696224,False
F2641,0.018616647,False
F570,0.018585537,False
F2783,0.018374817,False
F1383,0.01831541,False
F1249,0.018120883,False
F1755,0.018110374,False
F2549,0.017893126,False
F3871,0.017672254,False
F625,0.01763893,False
F2527,0.017490063,False
F1713,0.017450372,False
F1710,0.01740367,False
F2683,0.017252738,False
F3635,0.017047372,False
F156,0.017035484,False
F1153,0.016921813,False
F1960,0.016907342,False
F1610,0.016730875,False
F2385,0.016682,False
F1166,0.016552854,False
F160,0.016515475,False
F3839,0.016502498,False
F3748,0.01643277,False
F3802,0.016303908,False
F1183,0.016252141,False
F14,0.01616155,False
F1750,0.016145736,False
F2343,0.015862456,False
F3821,0.015706914,False
F3490,0.015634991,False
F166,0.015622302,False
F1522,0.015555731,False
F2076,0.015518596,False
F1177,0.0155008,False
F1825,0.015476769,False
F3824,0.015432738,False
F2348,0.015360777,False
F1601,0.015332375,False
F231,0.015238868,False
F2748,0.015215726,False
F157,0.015142369,False
F1537,0.015032248,False
F3825,0.014827899,False
F2186,0.014723538,False
F152,0.01472181,False
F3106,0.014658232,False
F2254,0.014493802,False
F2040,0.014427348,False
F2484,0.014405064,False
F2259,0.01439053,False
F3804,0.014384831,False
F2189,0.014364662,False
F1824,0.014363223,False
F2176,0.014349182,False
F467,0.014212245,False
F1753,0.014205037,False
F2389,0.014123769,False
F23,0.014120927,False
F2184,0.014072499,False
F2547,0.014071211,False
F1585,0.013976086,False
F2440,0.01389893,False
F1712,0.013860064,False
F2740,0.013828019,False
F459,0.01348549,False
F3139,0.013444622,False
F3899,0.013336893,False
F322,0.0132947285,False
F1852,0.0132372575,False
F3598,0.013236071,False
F3717,0.013231245,False
F1609,0.013172526,False
F2639,0.013166522,False
F2575,0.013039593,False
F2842,0.012981178,False
F112,0.012832651,False
F1858,0.01274936,False
F3809,0.012748726,False
F2779,0.012680658,False
F528,0.01263565,False
F538,0.0126168905,False
F2776,0.012557765,False
F145,0.012555647,False
F3843,0.012551515,False
F2064,0.012464726,False
F1746,0.012431475,False
F1573,0.012392593,False
F3829,0.012389231,False
F2027,0.012380764,False
F2786,0.012310464,False
F193,0.012259827,False
F2247,0.012201984,False
F2450,0.0121925315,False
F2745,0.012134198,False
F556,0.012005679,False
F3606,0.011967173,False
F2781,0.011925136,False
F1594,0.011912258,False
F3636,0.011883512,False
F3594,0.011881739,False
F2351,0.011836267,False
F426,0.011821088,False
F2039,0.01181584,False
F332,0.0118049765,False
F2125,0.011786425,False
F2637,0.011783932,False
F4,0.011778141,False
F2855,0.011664325,False
F358,0.01163102,False
F2286,0.011578684,False
F2851,0.011542663,False
F2481,0.011488834,False
F3112,0.011488378,False
F1754,0.011456146,False
F3784,0.01137794,False
F3096,0.011339787,False
F3599,0.0113298595,False
F3742,0.011323967,False
F196,0.0112896,False
F2478,0.011281804,False
F1215,0.011260717,False
F1491,0.011207231,False
F2387,0.011174988,False
F3888,0.011048966,False
F1246,0.010960932,False
F2038,0.010957741,False
F2143,0.010872833,False
F2716,0.010837054,False
F2681,0.010760456,False
F2649,0.010746902,False
F1757,0.010734867,False
F320,0.010585874,False
F511,0.01057167,False
F2034,0.010523459,False
F334,0.010486596,False
F3816,0.010433189,False
F1370,0.010424691,False
F3485,0.010401334,False
F2642,0.01039437,False
F2675,0.010387383,False
F253,0.010176326,False
F3882,0.010101514,False
F2482,0.010075616,False
F496,0.010060116,False
F2537,0.010016139,False
F3527,0.010003261,False
F2236,0.009958144,False
F3141,0.009932877,False
F2896,0.009921366,False
F268,0.009891643,False
F3900,0.00988692,False
F1963,0.009885364,False
F1703,0.009859427,False
F3078,0.009845303,False
F1919,0.009834596,False
F2144,0.009823236,False
F2145,0.009807625,False
F522,0.009780022,False
F2741,0.009775916,False
F991,0.009754401,False
F2347,0.009730902,False
F439,0.009706029,False
F1318,0.009688849,False
F2062,0.009659635,False
F3822,0.00962986,False
F999,0.009620407,False
F566,0.009584763,False
F2746,0.009583646,False
F3887,0.009555725,True
F527,0.009544399,True
F1431,0.009508858,False
F3541,0.009489504,False
F1045,0.009481565,False
F2487,0.009458256,False
F2688,0.009449374,False
F1509,0.009447916,False
F1087,0.009417905,False
F1704,0.009385308,False
F265,0.009380888,False
F118,0.0093616145,False
F24,0.009323971,False
F2580,0.009286224,False
F1105,0.009267365,False
F3789,0.009250873,False
F2486,0.00924298,False
F3880,0.0092371395,False
F3645,0.009222706,False
F57,0.00920654,False
F3532,0.009195076,False
F1605,0.009142524,False
F3486,0.009138552,False
F2834,0.009096323,False
F1938,0.009069619,False
F2253,0.009060985,False
F1933,0.009056934,False
F161,0.009014734,False
F1970,0.008938947,False
F2346,0.008899131,False
F3835,0.00880562,False
F1817,0.008777595,False
F2141,0.008765403,False
F3743,0.008714713,False
F3043,0.008711815,True
F1820,0.008691751,False
F533,0.0086809015,False
F847,0.00862021,False
F3827,0.008574365,False
F2384,0.008525802,False
F3065,0.0084552085,False
F2386,0.008436296,False
F2427,0.008429892,False
F2548,0.008384775,False
F448,0.008376631,False
F1967,0.008374799,False
F162,0.008342842,False
F2454,0.008333954,False
F1478,0.0083070565,False
F2261,0.008255825,False
F3489,0.00815136,False
F59,0.008098516,False
F425,0.008082294,False
F2546,0.00800193,False
F2994,0.0080007,False
F2668,0.007986597,False
F1312,0.0079764845,False
F3814,0.007970622,False
F1154,0.007955327,False
F3759,0.0079444405,False
F3738,0.007902309,False
F3639,0.007888738,False
F408,0.007874007,False
F2173,0.007855279,False
F1106,0.0078513445,False
F260,0.007846097,False
F1429,0.007841551,False
F2297,0.007839163,False
F122,0.007792148,False
F1849,0.0077443076,False
F2177,0.0076700053,False
F2033,0.0076260325,False
F470,0.007611803,False
F1369,0.007602249,False
F532,0.0075981454,False
F331,0.0075864005,False
F3644,0.00757926,False
F1862,0.007507571,False
F1641,0.007474432,False
F1646,0.0074552703,False
F2390,0.0074547,False
F2647,0.0074449508,False
F2439,0.0074403207,False
F2663,0.0074071307,False
F2957,0.00739634,False
F1865,0.0073680244,False
F362,0.007363467,False
F336,0.0073622563,False
F3921,0.0073055704,False
F1962,0.007297194,False
F457,0.007250818,False
F3051,0.007149634,False
F2840,0.0071462165,False
F2754,0.0070985276,False
F2525,0.007078748,False
F2328,0.0070139817,False
F2540,0.0070131645,False
F2331,0.007009043,False
F171,0.006946853,False
F3817,0.0069362563,False
F1856,0.00692093,False
F2354,0.0068754163,False
F2747,0.00678127,False
F3491,0.0067808293,False
F472,0.0067091538,False
F419,0.0067081605,False
F525,0.006694277,False
F1932,0.0066842474,False
F475,0.006653046,False
F227,0.0066021485,False
F229,0.006561842,False
F20,0.006554715,False
F1685,0.0065322914,False
F2724,0.006512433,False
F2940,0.006483294,False
F3889,0.0064638737,True
F1743,0.0064240876,False
F3803,0.006255423,False
F844,0.0062243356,False
F2648,0.006171003,False
F3115,0.0061669103,False
F535,0.0061500277,False
F565,0.00611787,False
F17,0.006108222,False
F1821,0.0060925824,False
F3494,0.0060887435,False
F2532,0.0060432497,False
F3715,0.006041785,False
F208,0.0059936247,False
F473,0.005976721,False
F3605,0.00595577,False
F478,0.0059164236,False
F2678,0.0059163375,True
F1801,0.005901919,False
F2718,0.005901119,False
F3726,0.005853313,False
F3138,0.0058384486,False
F2967,0.0058176075,False
F3706,0.005806903,False
F2244,0.0058055352,False
F361,0.0057560615,False
F3894,0.005734251,True
F2544,0.0055849166,False
F85,0.0055483924,False
F1971,0.0055482206,False
F359,0.0055179736,False
F2175,0.0054853484,False
F3604,0.0054718074,False
F3496,0.0054548816,False
F159,0.0054257936,False
F2122,0.005406174,True
F2591,0.0053788912,False
F267,0.0053765615,False
F781,0.005369176,False
F3842,0.005366966,False
F2752,0.0053599863,False
F2191,0.005305853,False
F3592,0.005284168,False
F1275,0.005271592,False
F1760,0.0052171247,False
F2624,0.005189152,False
F108,0.0051695695,False
F2483,0.005162331,False
F1645,0.0051428494,False
F2536,0.0051133195,False
F1814,0.0050793695,False
F3009,0.0050792415,False
F523,0.005067296,False
F2172,0.0050517623,False
F2831,0.0050305547,False
F2890,0.004980192,False
F1931,0.004953823,False
F3045,0.0049504144,False
F2676,0.004950231,False
F2884,0.004933269,False
F2438,0.0049093333,False
F569,0.0048987195,False
F3723,0.004884813,False
F1185,0.0048595127,False
F3539,0.0048571574,False
F272,0.004775974,False
F3474,0.0047616637,False
F1826,0.004749173,False
F155,0.004705656,False
F3826,0.0046987385,False
F374,0.0046811835,False
F370,0.004630462,False
F2991,0.004629805,False
F435,0.0045868983,False
F3443,0.0045781527,False
F325,0.004566545,False
F2780,0.0045493976,False
F379,0.004531106,False
F1095,0.00452721,False
F2491,0.0045138425,False
F2791,0.004503961,False
F2990,0.0044910247,False
F2735,0.004404414,False
F3859,0.0043948554,False
F2796,0.004388781,False
F3705,0.0043607047,False
F2672,0.0043418817,False
F2837,0.0043403367,False
F1071,0.0043293056,False
F2157,0.0043251994,False
F961,0.0042887866,False
F60,0.0042780126,False
F2596,0.004265271,False
F3109,0.004235414,False
F2691,0.004204266,False
F2442,0.004100855,False
F2574,0.0040509845,False
F3232,0.004040597,False
F30,0.0040361034,False
F3755,0.0040079732,False
F563,0.003986549,False
F3828,0.003967132,False
F1965,0.003931232,False
F3004,0.0038830275,False
F3107,0.0038751801,False
F61,0.0038746349,False
F1173,0.0038560473,False
F2556,0.0038494996,False
F2073,0.003838118,False
F3852,0.0038300795,False
F263,0.0038235653,False
F1961,0.003794838,False
F1172,0.0037815645,False
F3690,0.0037393938,False
F2139,0.0037054236,False
F512,0.0037025467,False
F1322,0.003606147,False
F3793,0.0036032298,False
F172,0.0035704311,False
F368,0.003567926,False
F992,0.0035506524,False
F479,0.003538414,False
F269,0.003462325,False
F2400,0.0034433317,False
F434,0.0034361025,False
F2898,0.0034069438,False
F123,0.0034060436,False
F3749,0.0034060085,False
F3739,0.003389746,False
F102,0.0033608978,False
F63,0.003264454,False
F2035,0.0032409017,False
F3007,0.003235356,False
F3628,0.003206072,False
F2893,0.0032005792,False
F2030,0.00319424,False
F1652,0.0031866876,False
F2739,0.0031779646,False
F1928,0.0031560888,False
F2792,0.003147598,False
F1860,0.00311749,False
F3609,0.003069121,False
F3643,0.0030038636,False
F3630,0.002978444,False
F357,0.0029713397,False
F2736,0.002954995,False
F2799,0.0029521263,False
F373,0.0029395828,False
F3404,0.0028951995,False
F2992,0.0028764266,False
F1811,0.002851355,False
F3536,0.0028498585,False
F526,0.0028468887,False
F2587,0.00275575,False
F308,0.002749868,False
F2170,0.0027467052,False
F2755,0.002734077,False
F151,0.0027216312,False
F2671,0.0027136295,False
F3500,0.0027077075,False
F1964,0.0027040173,False
F2554,0.002679161,False
F2292,0.002641433,False
F464,0.002616175,False
F1389,0.0025991804,False
F2009,0.0025514609,False
F2593,0.0025380035,False
F3724,0.0025326712,False
F564,0.0025209994,False
F2032,0.00252085,False
F2996,0.002511923,False
F3146,0.0024735741,False
F1059,0.0024645869,False
F2835,0.0023991726,False
F3897,0.0023869735,False
F2150,0.002365798,False
F363,0.002337598,False
F2448,0.002337564,False
F326,0.0023111338,False
F3235,0.0022852013,False
F1649,0.002278766,False
F416,0.002235495,False
F482,0.002231597,False
F2488,0.002230325,False
F1543,0.0022271257,False
F1767,0.0022170623,False
F2429,0.0022036987,False
F2016,0.0021482264,False
F2279,0.0021161172,False
F1069,0.0021112992,False
F2576,0.0021072223,False
F3584,0.002069067,False
F219,0.0020325815,False
F3721,0.0020270892,False
F220,0.002026666,False
F2026,0.0020016676,False
F2124,0.0019998455,False
F3150,0.0019995167,False
F2281,0.001942245,False
F518,0.0019341111,False
F515,0.0019322991,False
F2459,0.0019130717,False
F2223,0.0019104967,False
F309,0.001896447,False
F16,0.001881479,False
F2997,0.001871796,False
F517,0.0018242513,False
F2770,0.0018216436,False
F2551,0.0018107512,False
F2598,0.0017553577,False
F129,0.0017533277,False
F2669,0.0015828137,False
F3896,0.001534484,False
F1954,0.0014258599,False
F2200,0.0014204616,False
F886,0.0012075934,False
F301,0.0011855292,False
F456,0.0011681803,False
F3239,0.0011447242,False
F1859,0.0011264083,False
F783,0.0010899081,False
F460,0.0009982382,False
F2579,0.0009941785,False
F92,0.000986819,False
F221,0.0009707134,False
F391,0.0009699838,False
F1214,0.00095087796,False
F65,0.0009101412,False
F95,0.0008368564,False
F385,0.00081978604,False
F2146,0.00073216436,False
F3227,0.0005929913,False
F1707,0.00048149072,False
F2485,0.00037283992,False
F142,0.00032503784,False
F13,0.00026089675,False
F204,0.000108114094,False
F2602,0.0,False
F2625,0.0,False
F3747,0.0,False
F2623,0.0,False
F2646,0.0,False
F2615,0.0,False
F3746,0.0,False
F2622,0.0,False
F2601,0.0,False
F2616,0.0,False
F2599,0.0,False
F2626,0.0,False
F2621,0.0,False
F2620,0.0,False
F3745,0.0,False
F3744,0.0,False
F2617,0.0,False
F2597,0.0,False
F3763,0.0,False
F2619,0.0,False
F2595,0.0,False
F2618,0.0,False
F2594,0.0,False
F2604,0.0,False
F2610,0.0,False
F2627,0.0,False
F2606,0.0,False
F3762,0.0,False
F2612,0.0,False
F2640,0.0,False
F3760,0.0,False
F3766,0.0,False
F2613,0.0,False
F3765,0.0,False
F2609,0.0,False
F3758,0.0,False
F2614,0.0,False
F3761,0.0,False
F3756,0.0,False
F2608,0.0,False
F3754,0.0,False
F2645,0.0,False
F2605,0.0,False
F2636,0.0,False
F3764,0.0,False
F2635,0.0,False
F3752,0.0,False
F2634,0.0,False
F2633,0.0,False
F2632,0.0,False
F2631,0.0,False
F2630,0.0,False
F2611,0.0,False
F2629,0.0,False
F2628,0.0,False
F2644,0.0,False
F3732,0.0,False
F3741,0.0,False
F2760,0.0,False
F2762,0.0,False
F2763,0.0,False
F2764,0.0,False
F2765,0.0,False
F2766,0.0,False
F2767,0.0,False
F2768,0.0,False
F2769,0.0,False
F2771,0.0,False
F2772,0.0,False
F2773,0.0,False
F2774,0.0,False
F2775,0.0,False
F3704,0.0,False
F2777,0.0,False
F2761,0.0,False
F2759,0.0,False
F2650,0.0,False
F2758,0.0,False
F2734,0.0,False
F3716,0.0,False
F3714,0.0,False
F3713,0.0,False
F3711,0.0,False
F2742,0.0,False
F2743,0.0,False
F2744,0.0,False
F3710,0.0,False
F3709,0.0,False
F3707,0.0,False
F2749,0.0,False
F2750,0.0,False
F2751,0.0,False
F2757,0.0,False
F2778,0.0,False
F3703,0.0,False
F3702,0.0,False
F3699,0.0,False
F2809,0.0,False
F2811,0.0,False
F2812,0.0,False
F2813,0.0,False
F2815,0.0,False
F2816,0.0,False
F2817,0.0,False
F2818,0.0,False
F2819,0.0,False
F2820,0.0,False
F2821,0.0,False
F3695,0.0,False
F2822,0.0,False
F3694,0.0,False
F2823,0.0,False
F2808,0.0,False
F2806,0.0,False
F2805,0.0,False
F2793,0.0,False
F3698,0.0,False
F2785,0.0,False
F2788,0.0,False
F2789,0.0,False
F3697,0.0,False
F2790,0.0,False
F2794,0.0,False
F2803,0.0,False
F2795,0.0,False
F2797,0.0,False
F2798,0.0,False
F2800,0.0,False
F2802,0.0,False
F3696,0.0,False
F2733,0.0,False
F2732,0.0,False
F2731,0.0,False
F2698,0.0,False
F2677,0.0,False
F2679,0.0,False
F2680,0.0,False
F3737,0.0,False
F2684,0.0,False
F3735,0.0,False
F2687,0.0,False
F3734,0.0,False
F2689,0.0,False
F3733,0.0,False
F2692,0.0,False
F2693,0.0,False
F2694,0.0,False
F2695,0.0,False
F2696,0.0,False
F2674,0.0,False
F2673,0.0,False
F2670,0.0,False
F2658,0.0,False
F3740,0.0,False
F2652,0.0,False
F2653,0.0,False
F2654,0.0,False
F2656,0.0,False
F2657,0.0,False
F2659,0.0,False
F2667,0.0,False
F2660,0.0,False
F2661,0.0,False
F2662,0.0,False
F2664,0.0,False
F2665,0.0,False
F2666,0.0,False
F2697,0.0,False
F2699,0.0,False
F2730,0.0,False
F2700,0.0,False
F3730,0.0,False
F3729,0.0,False
F3728,0.0,False
F2721,0.0,False
F2722,0.0,False
F3727,0.0,False
F2723,0.0,False
F3725,0.0,False
F2725,0.0,False
F3720,0.0,False
F2726,0.0,False
F3718,0.0,False
F2727,0.0,False
F2728,0.0,False
F2729,0.0,False
